





本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现


DESIGN AND IMPLEMENTATION OF A HEALTH
MONITORING SYSTEM FOR PREGNANT
WOMEN AND FETUSES BASED ON ELECTRON




崔嘉航










哈尔滨工业大学
2025 年 5 月



密级：公开




本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现










本   科   生：崔嘉航
学        号：2021211989
指 导 教 师：万晓珑讲师
专        业：软件工程
学        院：软件学院
答 辩  日 期：2025 年 5 月
学        校：哈尔滨工业大学


摘 要

　　随着信息技术的快速发展，医疗领域的数字化应用日益广泛，本设计注重在孕妇与胎儿健康监测方面， 旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速获取孕妇报告单结果的需求， 同时使孕妇能够随时查看自己的报告结果，并为不同孕期的孕妇提供对应孕周的相关知识与孕检提醒。
　　系统的核心功能在于医生端的数据分析功能，通过医生录入的产科指标和孕周，系统能够实时分析孕妇的报告单指标，进而获取报告的校验结果。此外，系统还集成了 Ai  大模型用于进行预测与分析，最终将汇总的分析结果和预测分析直观地展示给医生，方便医生进行总结。而在孕妇端的核心功能如系统通过孕期跟踪功能实现的孕检提醒，为孕妇展示相近孕周的孕期健康知识。此外，在信息的传输过程中，系统使用了异或加密技术，确保了用户数据的安全性。
　　通过该系统，产科医生能够更及时地获取孕妇的报告单结果，而孕妇也可以更加便捷地获取自己的报告结果与孕期健康知识。该系统不仅为医生提供了一个高效的工作工具，也为孕妇提供了一个整合了健康管理与查看个人报告单功能的平台。 总之，该系统旨在通过数字化的技术提高医疗服务的效率和质量，为孕妇和胎儿的健康提供有力保障，展现了数字化医疗在未来的广阔前景。

关键词：数字化医疗；超声报告处理；孕妇健康监测；胎儿健康监测



Abstract

　　With  the  rapid  development  of  information  technology,  the  application  of digital technology in the medical field has become increasingly widespread. This design  focuses  on  maternal  and  fetal  health  monitoring,  aiming  to  develop   a maternal and fetal health monitoring system based on the Electron framework. The system is designed to meet the needs of obstetricians for quickly accessing maternal test results, while also allowing expectant mothers to view their own reports at any time.  Additionally,  it  provides  relevant  knowledge  about  pregnancy  weeks  and pregnancy check reminders tailored to women in different stages of pregnancy.
　　The core functionality of the system lies in the data analysis features available to healthcare professionals. By inputting obstetric indicators and pregnancy weeks, the system can analyze maternal test results in real-time and generate validation outcomes.  Furthermore,  the  system  integrates  AI  large  models  for  predictive analysis,  presenting  aggregated  results   and  insights  to   doctors  in  an  intuitive manner  to  facilitate  their  conclusions.  For  expectant  mothers,  the  system's  key features include pregnancy tracking, which provides reminders for prenatal checks, and displays health knowledge relevant to similar pregnancy weeks.
　　During data transmission, the system employs XOR encryption technology to ensure  the  security  of  user  information.Through  this  system,  obstetricians  can access   maternal   test    results   more   promptly,   while    expectant   mothers    can conveniently obtain their test results and pregnancy-related health information. The system not  only  serves  as  an  efficient tool  for doctors but  also  offers  expectant mothers  a  platform  that  combines  health  management  with  the  ability  to  view personal reports. In summary, the system aims to enhance the efficiency and quality of  medical   services  through  digital  technology,  providing  robust  support  for maternal and fetal health, and showcasing the promising future of digital healthcare.

Keywords:  Digital  Healthcare,  Ultrasound  Report  Processing,  Pregnant  Woman Health, Fetal Health


目  录

摘  要 	 I
     点击快速校验报告后，系统会给出如图 4-19 所示的页面，该页面中大体与录入待对比报告单功能页面一致，包含体重对比、指标录入， 以及能够向下滚动的其他指标输入框。

 
图 4-19  快速数据比对页面

　　本页面相比于录入待对比报告单功能页面，区别在于本页面中校验结果的展示组件布置在页面下方，并额外提供了保存报告单结果的功能。本页面该部分的展示如图 4-20 所示，
　
图 4-20  快速数据比对结果展示

　　点击保存结果的按钮后，系统将弹出如图 4-21 所示的弹窗，用户可以编辑文件的名称，并选择将文件保存到计算机上的特定目录。

　　　　　
图 4-21  保存到本地功能

4.2.3   孕妇端演示
　　登录为孕妇后，系统会展示如图 4-22 所示的页面，在该页面上包含了问候语、孕检提醒、滑动窗口知识弹窗、健康提醒信息、孕期知识卡片等，孕妇还可以通过点击自己查看个人信息。

　　　

　　页面的下方详细展示了孕期知识卡片，如图 4-23 所示。孕妇可以通过鼠标浮在元素上方，查看完整的标题或摘要等信息，并可以通过点击卡片或阅读更多等来查看完整的内容。

　　　　　　
图 4-23  孕期知识组件展示

　　对于孕期知识的搜索功能以及修改页面展示数量功能的展示如图 4-24 所示，该两项功能分别能够搜索知识中的关键信息与修改每页展示的知识卡片数量。

　　　　　　
图 4-24  搜索与每页展示数量功能

　　当用户点击一个孕期知识后，系统会跳转到对应知识的详细内容页面如图4-25 所示，将展示该知识的图片、作者、日期、摘要和完整内容等。

　
图 4-25  完整知识内容页面展示

　　当用户点击了个人信息后，系统会跳转到如图 4-26 所示的孕妇个人信息页面，将展示该孕妇的关键信息和个人报告单，并提供修改密码的功能。

　
图 4-26  孕妇个人信息页面

　　在个人信息页面中，点击报告单条目后系统会打开如图 4-27 所示的完整报告内容弹窗，将通过两列的布局展示该报告单的完整内容。

       
图 4-27  孕妇查看个人报告


4.3   本章小结
　　本章详细介绍了系统开发与实现的环境及其部署的过程，并展示了系统运行的 实 机 演 示 。 在 开 发 环 境 配 置 方 面 安 装 了 Node.js 、yarn 、Electron 、 Express 、MySQL 、OpenAi 、CORS  等包、包管理器、框架和数据库。项目还引入了 vue-electron 和 vue-cli 等管理整体框架项目结构，提高了开发效率和项目的可维护性。随后，本文依次演示了主页面、医生端页面和孕妇端页面；在医生端，依次展示了主页、个人信息管理、报告查看、报告录入以及快速校验等页面；而在孕妇端则展示了主页、健康知识详情页面、个人信息查看以及报告查看等页面。
　　综上所述，本章介绍了系统环境与部署的步骤，也展示了实机页面及其页面中的解释内容，这些为后续章节中的系统测试、界面优化、性能优化等方面打下了坚实的基础，有利于系统的进一步完善。


第5章 系统测试与优化

　　在系统开发和部署完成后，系统进行了全面的测试和界面、性能优化。本章将详细介绍基于 Electron 框架的孕妇与胎儿健康监测系统的测试过程、界面与性能优化及其措施。
5.1   系统测试
　　系统测试的目的是测试系统的功能是否符合第 2 章阐述的需求。本节将从系统的测试环境开始介绍，并给出不同的测试用例与测试方法，最后针对上述用例与方法中提到的测试进行结果阐述并加以分析。
5.1.1   测试环境
操作系统：Windows 10。
数据库：MySQL 8.0。
后端服务：Node.js 16.20.2 ，Express 框架。
前端服务：Electron 框架，Vue.js。
5.1.2   测试用例
为了全面验证系统的功能和性能，设计了以下测试用例：
（1）功能测试用例  总体分为三方面进行测试：
     首先，系统的登录功能：验证用户能否成功登录系统，包括输入合法和非法数据的情况、测试同名用户处理、自动登录功能测试等。
     随后，测试医生端功能：测试医生端的登记新孕妇、查看个人信息、修改密码、 修改个人描述（包含输入正常文本和敏感文本两种情况）、查看报告单、筛选报告单、搜索报告单、录入完整报告单、录入待对比报告单并存入数据库、快速数据分析及其保存到本地等功能。
     同时， 测试孕妇端功能： 测试孕妇端的孕期跟踪、健康提醒、孕检提醒、健康知识推送、完整知识页面、个人信息查看、修改密码、个人报告单查看等功能。
（2）性能测试用例  总体测试了响应时间与大量数据处理两种用例：
     首先，测试系统响应时间：测试系统在输入较多数据时的响应时间，选择在录入待对比报告单功能中填入完整的报告单表项，使整体的响应时间尽可

能小于 3 秒。
     同时，测试数据处理能力：测试系统对大量数据的处理能力，通过录入大量的指标来调用数据分析算法，确保数据的及时性和准确性。
     （3）安全测试用例  总体测试了登录与自动登录、个人信息展示、主页加载个人信息三种用例：
     首先，测试登录与自动登录：在登录后，调用 Vuex  中的信息，并测试localStorage  中的信息，通过在控制台输出查看姓名等信息是否已经加密；若自动登录失败，测试系统是否清空了 localStorage 中的信息。
     其次，测试个人信息页面的加密： 在打开个人信息页面时，使用控制台输出 Vuex  中的用户状态，查看系统是否是通过解密操作后，才获得了正确的名字和联系方式等信息。
     最后，测试主页加载个人信息的加密： 对医生和孕妇端主页的问候语组件，测试其在获取用户名的时候，是否是先获取了加密后的信息，再进行解密后得到正确的信息。
5.1.3   测试方法
　　（1）黑盒测试  分别从医生和孕妇使用的角度出发，测试系统的功能是否可用，是否满足用户的需求，并邀请产科医生实际体验医生端的页面与功能，测试系统的输入输出功能，包括登录、登记新孕妇、查看与录入报告单、分析与保存报告单等医生端功能，以及不同孕妇不同主页的知识、问候语效果、孕期跟踪功能、健康提醒孕检提醒功能是否生效、详细内容页面、个人信息页面与个人报告查看等孕妇端功能。
　　（2） 白盒测试  从系统项目的源代码出发，重点测试系统的数据处理逻辑、算法实现以及数据库操作等。
5.1.4   测试结果
（1）功能测试结果  本节分别阐述 5.1.2（1） 中用例的测试结果。
　　对于登录功能，在输入正确的用户和密码后能够成功登录系统；在输入非法的情况下系统会提示输入不合法；在输入错误的用户名或密码时系统会提示用户名或密码错误； 出现同名同密码的用户时，系统会提示通过门诊号或医师号进行登录，进而成功完成登录；打开自动登录后关闭系统，重启系统能够观察到系统直接进入医生端或者孕妇端主页，即跳过了登录页面完成了自动登录；在主页点击退出登录后，重启系统无法直接进入医生端或者孕妇端的主页界面。

     对于医生端功能的测试， 涵盖了登记新孕妇、查看个人信息、修改个人描述（包含输入正常文本和敏感文本两种情况）、查看报告单、筛选报告单、搜索报告单、录入完整报告单、录入待对比报告单并存入数据库、快速数据分析及其保存到本地等功能。
　　登记新孕妇时，姓名不能为数字、不能太短，末次月经时间不能晚于今天、身高体重年龄不能不合常理等等，出现上述情况时系统会分别给出异常的提示。医生端查看个人信息时，能够看到正确的信息和完整的页面。修改个人描述时，输入正常文本能够看到修改后的个人描述信息，输入敏感文本后系统会提示用户包含敏感词汇需要重新输入。测试查看报告单后能够看到完整的报告单概览列表。点击筛选报告单能够筛选对应状态的报告单；进行搜索报告单能够搜索出孕妇名、孕周、状态等包含搜索词的报告单条目，当筛选或搜索结果为空时，会显示空列表而不会报错。测试录入完整报告单功能可以在数据库中查看到新录入的报告单条目。测试录入待对比报告单时，首先测试不输入门诊号会提示必填项未填写、门诊号不存在时会提示门诊号不存在、检查日期晚于今天时提示日期存在问题等，然后测试选择孕周后直接提交报告，能够看到判空校验生效，提示哪几项在该孕周为必填项，填写后提交报告成果，能够看到加载中的动画，随后展示下一步的表单，显示了数据库比对的结果和预测分析的结果，该两个结果为 textarea  元素，能够进行拉伸文本框，接下来填写医生评估后测试提交功能，能够在数据库中看到新录入的报告单。测试体重获取时，能够看到腹围和股骨长约束的范围，数据范围的自动校正与数据精度的自动校正。测试快速数据分析功能时能够测试到没有触发判空校验，并在页面下方生成检查结果与预测分析，保存报告的按钮也正常出现，保存到本地的功能也正常运行，文档内部的格式调整也测试正常。
     对于孕妇端功能的测试涵盖了孕期跟踪、健康提醒、孕检提醒、健康知识推送、完整知识页面、个人信息查看以及个人报告单查看等关键功能。
　　测试孕期跟踪功能时，系统能够根据获取所登录孕妇的末次月经时间， 自动计算当前孕周，并在页面上清晰展示。测试健康提醒与孕检提醒功能时，分别登录不同孕周的孕妇，首先健康提醒的信息不同，然后测试处于不同时期的孕检提醒功能，包含生育完成、过期妊娠、临近预产期、孕检当周、孕检前一周、无孕检周的不同情况，能够分别看到不同颜色、文字、有无弹窗等不同页面展示效果。测试健康知识相关的功能时，仍然采取登录不同孕周的孕妇，能够看到下方的知识均优先展示与当前孕妇孕周相匹配的健康知识。测试查看完整知识页面时，点击进入健康知识详情页面可以查看到完整的健康知识内容，

图片展示效果较好，作者与日期排版较好，摘要与文章相关内容布局较好。测试个人信息查看功能时，可以查看到自己的部分关键个人信息如联系方式等，测试修改密码时，观察到部分规则在输入密码的时候实时生效，如新密码与确认密码不一样；部分规则也会再点击确认后生效，如旧密码错误等。测试查看个人报告单时，能够在个人信息的下方查看自己的检查报告单，报告单条目布局较美观，CSS 的 hover 元素正常生效。点击查看报告单后能以清晰的格式展示完整的报告单内容。
（2）性能测试结果  本节分别阐述 5.1.2（2） 中用例的测试结果。
     对于系统响应时间的测试，通过在第 28 孕周输入全部的指标信息，测试数据量最大的时候，大模型能够在 3 秒内给出预测和分析结果。
     而对于数据处理能力的测试， 同样通过在第 28  孕周输入全部的指标信息，数据内容较多，在此测试中发现隐藏的问题：即数据库中报告结果的项数据类型为 VARCHAR(255)而不是 TEXT ，修改后问题得以解决。
（3）安全测试结果  本节分别阐述 5.1.2（3） 中的测试结果。
　　对于登录与自动登录的测试，在登录后调用 Vuex  中的信息，能够看到用户名和联系方式等信息是乱码数字。测试 localStorage  中的信息时， 同样能够看到关键信息变成了乱码。在自动登录调用时，在控制台查看到用于登录的信息均经过了加解密流程，若自动登录失败，再次访问 localStorage  能够发现信息已被清空。
     对于个人信息展示页面的测试，通过在打开个人信息页面时，使用控制台输出 Vuex 中的用户状态，查看到 Vuex 中的信息为加密后信息。
     对于主页加载个人信息的测试，通过在主页启动时设置控制台输出，测试其获取的用户名，能够看到加密后的乱码信息，并经过解密流程得到正确的信息。
（4）黑盒测试结果  本节阐述 5.1.3（1） 中黑盒测试的结果。
　　整体的正常黑盒测试流程均正常通过，再测试特殊情况时，首先发现更新医生端描述后，返回医生主页时的医生姓名变成了乱码，原因是更新 Vuex  中用户状态时，没有重新加密医生的名字和联系方式。其次在孕妇端个人信息页面测试时，发现个 人报告列表为空时 会报错，解决方式 是增加了 一 行if(this.reports===undefined){this.reports = [];}代码处理特殊情况。
（5） 白盒测试结果  本节阐述 5.1.3（2） 中白盒测试的结果。
     白盒测试如测试未登录即通过浏览器网址访问时，系统能够检测到未登录，并提示用户前往登录，随后跳转到登录页面，防止了未授权的访问。在报

告单校验部分测试时，经常会出现 undefined  未定义行为（包含因使用了 let导致的暂时性死区），通过封装数据库结果为 Promise  并将函数封装为 async和 await 后得以解决。
     综上所述，在测试孕妇端个人信息页面时，发现了若报告单列表为空，则系统会报错的问题已经得以解决，并在此展示如图 5-1 所示。

图 5-1  经测试解决报错问题后的孕妇端个人信息页面

     同时，在安全测试中测试未解密的用户姓名是否为乱码，测试结果为被加密的乱码，如图 5-2 所示。

图 5-2  测试加解密功能

5.2   优化
　　在完成系统测试后，针对测试过程中发现的问题和性能瓶颈，本节将详细介绍系统的优化措施，涵盖登录页、医生端和孕妇端的优化。

5.2.1   登录页优化
　　登录页面作为用户使用本系统的第一步，完善且美观的登录页面能够提升用户对系统的整体印象与好感度，为后续的进一步使用奠定积极的基础。
　　（1） 白屏加载优化  引入了 index.html   中的加载动画，并减少了登录页中的图片、CSS 和 JavaScript 代码量，加快加载速度。
　　（2） 自定义弹窗  引入了 el-dialog 来替代传统的 alert  函数，不仅使页面更加美观，而且解决了 alert  函数与 Electron  框架不完全兼容的问题。在自定义的弹窗部分，系统实现了功能的模块化，即弹窗部分代码的复用，这减少了整体的代码量，使系统的结构更加清晰，提高了代码的可维护性， 同时也提高了开发效率和应用的性能。
5.2.2   医生端优化
　　医生端是系统的核心功能区域之一，优化医生端的 UI  和功能效率能够提高医生的工作效率和系统稳定性。
　　（1）数据校验  补全数据校验机制，确保录入数据的准确性、完整性和合规性，减少错误数据对系统性能的影响，确保信息相对贴近现实，使得系统使用过程更为严谨。
　　（2）快速校验  优化快速校验功能，减少了不必要的计算和数据查询，提高校验效率。
　　（3）数据库查询优化  优化数据库查询语句，将多个 SQL 尽可能组合为一条 SQL ，减少查询时间，提高数据处理效率。
　　（4）异步处理  将报告单分析这样的一系列需要时间的操作设置为异步回调，避免了未定义行为和暂时性死区等问题。
　　（5）布局调整  优化医生端界面布局，增加 hover  效果以提高交互性体验，使功能模块更加直观易用，减少医生的操作步骤。
　　（6）交互提示  增加更多的交互提示和操作反馈，帮助医生快速完成任务。例如，在获取体重部分的输入框增加 title  属性来提示医生输入范围，增强用户指引和便捷性。
5.2.3   孕妇端优化
　　孕妇端是系统与孕妇直接交互的重要部分，优化孕妇端能够提升孕妇的使用体验和系统的亲和力。

　　（1）知识展示排序  优化健康知识展示功能，通过孕周相关性排序健康知识，提高孕妇对自身孕期附近的阅读兴趣。这种排序机制确保孕妇能够优先看到与她们当前孕周最相关的信息，从而提升用户体验和知识获取的针对性。
　　（2）检查提醒  优化检查提醒功能的代码逻辑，将输出弹窗等文字和不同文字部分综合的代码逻辑进行封装，解耦合，确保代码逻辑高效。
　　（3）报告单查看  优化报告单查看功能，优化报告单查看的页面布局，提供更清晰的报告单展示和更便捷的搜索与筛选方式。
　　（4）布局调整  优化孕妇端界面布局，增加 CSS  的布局与动画样式，修改更多的根组件布局样式，并使用更多 element-ui  中的组件，使得功能模块更加直观易用，提升孕妇的使用体验。
　　（5）交互提示  增加更多的交互提示和操作反馈，帮助孕妇更好地使用系统。如在大部分组件元素中，均提供了 el-tooltip 来补充信息。
　　（6）主题颜色  在视觉设计方面，通过修改整体的根元素颜色，对系统的主题颜色进行了调整， 以营造出更加温馨、舒适的使用氛围，有效舒缓用户情绪，契合孕妇在孕期对环境氛围的敏感需求。
5.3   本章小结
　　本章从介绍系统的测试环境出发，阐述了多种测试用例和测试方法，并结合测试结果对系统的界面优化和性能优化进行了分析与探讨。在测试方面，分别设计了功能测试、性能测试、安全测试、黑盒测试与白盒测试等。在优化方面，针对主页面、医生端、孕妇端分别实施了一系列优化措施，涉及代码优
化、后端优化和页面交互优化等。
　　经过对系统中各个模块的多种测试，系统基本符合所需的要求，如医生端的报告单处理、数据校验和快速校验等功能已经得到了优化，提高了工作效
率；孕妇端的孕期跟踪、健康提醒、孕检提醒和健康知识推送功能也得到了优化，提升了用户体验。
　　总之，本章所进行的测试与优化为系统的运行和实际应用做好了铺垫，使得系统的页面得到进一步优化、体验也更加流畅、使用也更加满意。在最后的结论中，将对系统的创新点、优点、遗憾和缺点等进行总结，并对工作前景进行展望，为未来的工作方向和可能的改进提供了指导。



结  论

　　本论文围绕基于 Electron 框架的孕妇与胎儿健康监测系统展开，从背景分析、需求分析到系统实现和测试优化，经过数月的深入研究与实践，我深刻体会到了需求分析的重要性和跨平台兼容性的优势， 同时，项目在技术和时间管理方面也遇到了挑战，这些经验让我认识到未来项目需要更精准的需求调研和更合理的进度安排。总体来说，项目成果显著，但仍有许多的不足之处，因而未来的发展前景广阔。
　　首先，系统的主要创新点是医生端的报告单分析功能、基于孕周的个性化健康知识推送功能、以及孕妇端报告单的即时查看功能等，这些功能的页面简单友好、操作流程简便快捷、分析速度较快，极大的提高了医生的工作效率，方便了孕妇了解自己的孕期健康状况； 同时，其所提供知识内容更贴近实用，更有价值且真实可靠。
　　尽管本项目取得了一定成果，但仍存有一些遗憾和不足。具体来说，系统在展示异常或临界报告单时未能明确指出具体哪一项数据是处于临界或异常范围， 同时孕妇端的图片资源也相对不足、孕妇端主页的懒加载优化未能实现，并且加密逻辑和本地存储的安全性需要进一步提高、完整内容格式的美化有待加强等等。其中，最大的遗憾是由于时间和能力的限制，部分功能如血检报告单模块和报告单图像识别功能尚未完成，这些不足均为系统未来的发展留下了改进和完善的空间。总体而言，尽管存在一些缺点和遗憾，但本系统在提升医疗服务质量和效率方面已经展现出了巨大的潜力和价值。
　　最后，随着当今世界医疗信息化和智能化的不断推进，本系统在未来的医疗领域中有望在提升孕期健康管理的质量和效率等方面发挥更大的作用， 也有望在产科数字化医疗的领域中进一步为孕妇和医疗工作者提供更全面的支持，紧跟时代，不断改进。


参考文献

[1]   朱寿华. 大数据人工智能在医疗健康领域中的应用——评《健康医疗大数据与人工智能》[J].科技管理研究,2021,41(02):I0017-I0017.
[2]   徐蕊, 李梅, 高玉娇. 孕期健康教育在妇产科门诊护理中的应用价值分析[J].实用妇科内分泌电子杂志,2024,11(16):152-154.
[3]   张佳伟, 张涛,周叶.基于 Electron   的跨平台客户端技术[J]. 智能计算机与应用,2017,7(03):120-122.
[4]   张雄胜, 陈敏, 陈亮.基于 Electron  和 Leaflet  技术的设计外业采集系统视频巡游相关技术研究及应用[J].土木建筑工程信息技术,2023,15(05):74-78.
[5]   洛尘. 国家卫生健康委制定《关于贯彻 2021—2030  年中国妇女儿童发展纲要的实施方案》[J].青春期健康,2022,20(12):43.
[6]   何春霞.孕期保健信息化管理平台在孕妇妊娠期管理中的应用[J]. 中医药管理杂志,2017,25(03):49-50+53.
[7]    肖锴群.基于移动平台的孕期健康管理系统的设计与实现[D]. 北京市:北京交通大学,2016.
[8]   孙海涛.基于物联网的电子胎儿监护自动分析系统的设计与实现[D].广东省:南方医科大学,2017.
[9]   吴文清, 陈建仪,吴水娟.产前筛查与产前诊断信息管理系统中孕妇管理模块的构建与应用[J].实用妇科内分泌电子杂志,2023,10(24):22-24.
[10] Breman RB, Neerland C, Iobst SE, et al. Survey of Postpartum People in the United States During the First Wave of the COVID-19 Pandemic to Explore Their Perspective on Support After Discharge [J].Perinat Neonatal Nurs. 2023 Jul-Sep 01;37(3):196-204.
[11] JuarezPaz,  Anna  V.  Ortiz,Doherty,  et  al.   "Anyone  else?  Is  this  normal?" : anonymously seeking information on the Ovia Pregnancy App[J]. ATLANTIC JOURNAL OF COMMUNICATION,2023,31(01):30-51.
[12] Abdulmalik   A   ,Bruk   M   ,Fuad   H   ,   et   al.   Antenatal   care   management platform[J].BMC Digital Health,2023,1(1).
[13] Seena T ,Sandhya H .An ensemble deep learning framework for foetal plane identification[J].International               Journal               of                Information Technology,2024,16(3):1377-1386.
[14] Pei  Q  ,Yan  Y  ,Li  Y   .OP10.05:   The  application  of  spatiotemporal  image

correlation (STIC) in prenatal diagnosis of fetal anomalous pulmonary venous connection (APVC)[J].Ultrasound in Obstetrics & Gynecology,2018,5292-93.
[15] Paul  B.  Jensen.  Cross  Platform  Desktop  Applications:  Using  Electron  and NW.js [M]. Publishing House of Electronics Industry on 2018(03) 18-20.
[16] 黑大任,康嘉,崔旭,等.基于 Electron  的跨平台校内服务聚合平台实现[J]. 电脑知识与技术,2021,17(34):55-56.
[17] 胡佳静.基于 electron  的待办事项管理 app 开发[D].华中科技大学,2018.
[18] 万家滔.基于 Electron   的示波器软件若干技术研究与实现[D]. 电子科技大学,2022.
[19] 刘行.基于 Electron  界面应用的互联网医院关键代码自动化生成设计与实现[D].北京邮电大学,2021.
[20] 夏宇, 纪晨.基于 Vue3  和 Electron   的床边结算指引系统的设计与实现[J].医疗卫生装备,2022,43(09):34-39.
[21] 张佳伟, 张涛,周叶.基于 Electron   的跨平台客户端技术[J]. 智能计算机与应用,2017,7(03):120-122.
[22] 中国人民解放军总医院第一医学中心超声诊断科课题组.  常见产前超声软指标和微小异常的超声诊断及进一步处理建议[J]. 中华围产医学杂志, 2022, 25(2) : 122-128.
[23] Sawant AA, Wankhede S, Thakare S , et al. Maternal and Perinatal Outcomes in Oligohydramnios: A Cross-Sectional Analysis of Pregnancies Between 28 to 42 Weeks of Gestation[J]. Cureus. 2025 Feb 18;17(2):e79232.
[24] Kingdom J, Ashwal E, Lausman A,  et al. Guideline No. 442: Fetal Growth Restriction:     Screening,     Diagnosis,     and     Management      in     Singleton Pregnancies[J]. Obstet Gynaecol Can. 2023 Oct;45(10):102154.

哈尔滨工业大学本科毕业论文（设计）
原创性声明和使用权限

本科毕业论文（设计）原创性声明
　　本人郑重声明：此处所提交的本科毕业论文（设计）《基于 Electron  的孕妇与胎儿健康监测系统》，是本人在导师指导下，在哈尔滨工业大学攻读学士学位期间独立进行研究工作所取得的成果，且毕业论文（设计） 中除已标注引用文献的部分外不包含他人完成或已发表的研究成果。对本毕业论文（设计）的研究工作做出重要贡献的个人和集体，均已在文中以明确方式注明。

作者签名：                   日期：     年   月   日




本科毕业论文（设计）使用权限
     本科毕业论文（设计）是本科生在哈尔滨工业大学攻读学士学位期间完成的成果，知识产权归属哈尔滨工业大学。本科毕业论文（设计）的使用权限如下：
   （1）学校可以采用影印、缩印或其他复制手段保存本科生上交的毕业论文（设计），并向有关部门报送本科毕业论文（设计）；（2）根据需要，学校可以将本科毕业论文（设计）部分或全部内容编入有关数据库进行检索和提供相应阅览服务；（3）本科生毕业后发表与此毕业论文（设计）研究成果相关的学术论文和其他成果时，应征得导师同意，且第一署名单位为哈尔滨工业大学。
保密论文在保密期内遵守有关保密规定，解密后适用于此使用权限规定。本人知悉本科毕业论文（设计）的使用权限，并将遵守有关规定。


作者签名：                   日期：     年   月   日

导师签名：                   日期：     年   月   日


致  谢

　　在这篇论文的尾声，我怀着最深厚的感激之情， 向所有给予我支持与协助的人士表达我最诚挚的谢意。
　　首先，我要向我的导师献上最诚挚的感谢，她不仅是我学术探索的引路人，更是我项目开发道路上的坚强后盾。在她的悉心指导下，我得以在这时近一年的项目中汲取知识，于开发的征途上不断前行，将项目完成的尽可能完整且出色。其次，我要向我的家人，尤其是我的母亲，表达我最深沉的感激。她不仅以妇产科医生的身份，于百忙之中与我探讨项目之中产科医生的实际所需求，并帮助我测试系统的用户友好度与功能，更在医学的迷雾中为我指引方向，能够在我遇到医学上的难题时给予及时的指导，她的支持与爱如灯塔般照亮我前行的道路，赋予我无尽的勇气与力量。此外，我也要向所有陪伴我开发项目的朋友们致以谢意，他们以独特的创新性思维与眼力，并以宝贵的建议与我共同构筑了项目成功的基石。他们的陪伴与建议对项目的成功至关重要，也为我提供了持续推进项目的动力。
总而言之，我再次向每一位的辛勤付出和无私奉献表示最深切的谢意。
哈尔滨工业大学本科毕业论文（设计）


-  I  -

-  II  -

-  III  -

-  IV  -

-  1  -

-  2  -

-  3  -

-  4  -

-  5  -

-  6  -

-  7  -

-  8  -

-  9  -

-  10  -

-  11  -

-  12  -

-  13  -

-  14  -

-  15  -

-  16  -

-  17  -

-  18  -

-  19  -

-  20  -

-  21  -

-  22  -

-  23  -

-  24  -

-  25  -

-  26  -

-  27  -

哈尔滨工业大学本科毕业论文（设计）


-  28  -

哈尔滨工业大学本科毕业论文（设计）


-  29  -

-  30  -

-  31  -

-  32  -

-  33  -

-  34  -

-  35  -

-  36  -

-  37  -

-  38  -

-  39  -

-  40  -

-  41  -

-  42  -

-  43  -

-  44  -

-  45  -

-  46  -

-  47  -

-  48  -

-  49  -

-  50  -

-  51  -

-  52  -

-  53  -

-  54  -

-  55  -

-  56  -

-  57  -

-  58  -

-  59  -

-  60  -

-  61  -

-  62  -

-  63  -

-  64  -

-  65  -

-  66  -

-  67  -

-  68  -

-  69  -

-  70  -

